#{"t_start": 1682286817.8727129, "env_id": null}
41.931413,38,2575.188172
11.853749,38,2575.712035
56.054757,38,2576.397178
25.046512,38,2576.974914
2.72,38,2577.654375
24.838612,38,2578.279735
14.338786,38,2578.825047
22.920457,38,2579.501162
2.478576,38,2580.177624
9.758591,38,2580.79907
4.61153,38,2581.493742
7.100112,38,2582.093384
39.239499,38,2582.638681
12.581818,38,2583.197993
34.078309,38,2583.801332
20.0,38,2584.395741
30.612839,38,2585.040099
15.158863,38,2585.638364
15.685876,38,2586.225632
12.423951,38,2586.775577
14.0,38,2587.494003
11.882903,38,2588.071933
15.824324,38,2588.681857
19.710299,38,2590.767385
22.410543,38,2591.422841
48.0,38,2592.005419
31.833377,38,2592.709732
5.412298,38,2593.277089
14.258089,38,2593.77268
46.118478,38,2594.31737
19.809403,38,2594.927459
15.727112,38,2595.541446
20.0,38,2596.152607
30.758018,38,2596.791789
12.4,38,2597.359279
48.655706,38,2597.832814
13.61154,38,2598.441894
33.921487,38,2599.155572
39.456787,38,2599.743973
36.106838,38,2600.363486
12.684051,38,2600.883103
11.6,38,2601.427426
13.6,38,2602.149355
13.068927,38,2602.760645
19.224884,38,2603.383245
11.363917,38,2603.990132
32.763275,38,2604.558634
6.204555,38,2605.061212
41.958584,38,2605.623799
18.837083,38,2606.32286
23.549435,38,2606.896112
44.0,38,2607.568381
20.276812,38,2608.167099
29.0,38,2608.679883
9.207927,38,2609.177885
6.4454,38,2609.79893
9.358215,38,2610.425356
12.675623,38,2610.998299
31.008185,38,2611.689832
26.78746,38,2612.30642
22.065704,38,2612.850148
22.171285,38,2613.480514
8.783153,38,2614.081792
6.846645,38,2614.688756
20.903277,38,2615.376921
15.040748,38,2615.909876
5.137083,38,2616.46617
7.338634,38,2617.066811
60.0,38,2617.746821
60.0,38,2618.335774
38.554866,38,2618.929434
45.875658,38,2619.482877
10.02641,38,2619.974451
305.257985,38,2620.544813
14.815564,38,2621.252056
14.759819,38,2621.871802
14.454982,38,2622.478175
98.256842,38,2624.57757
8.929241,38,2625.333957
12.236735,38,2625.957897
8.4,38,2626.677405
4.516791,38,2627.284188
6.311532,38,2627.784621
9.971212,38,2628.363903
101.254753,38,2628.986779
31.685813,38,2629.630018
9.693431,38,2630.228857
4.689112,38,2630.841917
39.67541,38,2631.385588
17.309854,38,2631.931613
44.063752,38,2632.877158
8.507723,38,2633.447804
22.106959,38,2634.059184
23.281529,38,2634.690846
7.549907,38,2635.229709
8.6,38,2635.735931
20.303721,38,2636.438424
15.731077,38,2637.014901
27.0,38,2637.66159
27.0,38,2638.234985
17.664161,38,2638.762304
37.412067,38,2639.294164
7.527644,38,2639.832458
22.0,38,2640.426615
17.6,38,2641.081538
20.000951,38,2641.782879
3.969246,38,2642.438438
3.582852,38,2642.945309
52.0,38,2643.463468
36.777837,38,2644.049432
15.201288,38,2644.86067
3.299238,38,2645.809381
23.0,38,2647.109432
28.162501,38,2648.298418
19.758087,38,2649.390235
5.820668,38,2650.453819
10.175694,38,2651.628296
16.992083,38,2652.693028
12.8,38,2653.498776
24.0,38,2654.300284
54.090477,38,2655.13564
17.005444,38,2655.942059
21.92111,38,2656.808757
18.531056,38,2657.5674
33.374216,38,2658.185548
17.44007,38,2658.958325
30.968769,38,2659.732206
29.0,38,2660.513092
21.8018,38,2661.347991
4.056035,38,2662.018771
11.88258,38,2662.822296
9.139415,38,2665.634686
12.897425,38,2666.317339
17.976003,38,2667.170816
61.788055,38,2667.975653
26.249911,38,2668.607678
9.028453,38,2669.259197
11.305799,38,2669.881896
17.349446,38,2670.41177
28.0,38,2670.92778
13.010706,38,2671.584875
13.686135,38,2672.23862
26.0,38,2672.891455
13.06424,38,2673.455481
21.57826,38,2673.965145
26.0,38,2674.456972
34.0,38,2675.218506
28.0,38,2675.835135
32.0,38,2676.475405
14.952505,38,2677.352446
13.890304,38,2677.853367
19.827758,38,2678.339076
29.887612,38,2678.944293
12.4,38,2679.539282
22.0,38,2680.145049
12.185589,38,2680.779006
8.509311,38,2681.398304
12.971663,38,2681.928054
38.0,38,2682.53621
70.098062,38,2683.173261
68.0,38,2683.770924
6.714106,38,2684.382379
17.071785,38,2685.093948
12.366211,38,2685.638491
15.957448,38,2686.167722
58.791014,38,2686.842241
22.027084,38,2687.528769
7.747432,38,2688.15354
21.793926,38,2688.767801
8.377733,38,2689.27358
7.43326,38,2689.778657
27.445073,38,2690.374526
6.6,38,2691.007043
19.933688,38,2691.661634
7.729496,38,2692.391415
25.450531,38,2692.913688
5.732404,38,2693.429281
16.404285,38,2693.996968
24.148802,38,2694.60628
12.416469,38,2695.19937
25.0,38,2695.773417
6.819911,38,2696.391499
60.851852,38,2696.93803
20.33454,38,2697.608511
92.190476,38,2698.242303
14.446115,38,2700.362516
8.213064,38,2700.920911
46.46762,38,2701.622412
9.509743,38,2702.403618
13.298518,38,2703.064459
12.8,38,2703.661118
68.529463,38,2704.218635
76.0,38,2704.703572
7.372476,38,2705.294659
13.013108,38,2705.914072
5.045764,38,2706.547583
27.0,38,2707.117064
7.557854,38,2707.776006
5.642831,38,2708.30318
22.262569,38,2708.831339
4.125767,38,2709.449288
4.523719,38,2710.034219
3.316159,38,2710.641603
11.184784,38,2711.306472
8.746412,38,2711.838009
24.057384,38,2712.404892
6.166357,38,2713.027618
32.127299,38,2713.675332
24.864677,38,2714.317986
77.023591,38,2714.930003
23.0,38,2715.462269
4.777727,38,2716.00174
7.027566,38,2716.600454
50.0,38,2717.261377
15.554678,38,2717.845428
21.108315,38,2718.442343
144.722222,38,2719.004942
6.311874,38,2719.74921
25.314463,38,2720.352231
15.617011,38,2720.956276
18.781027,38,2721.599758
16.4,38,2722.404494
14.584285,38,2722.924026
11.153002,38,2723.41044
21.658784,38,2723.933479
22.039,38,2724.57421
53.851632,38,2725.171838
10.2,38,2725.777488
14.396578,38,2726.45781
46.0,38,2726.972185
16.311275,38,2727.575087
50.0,38,2728.201754
47.108702,38,2728.837986
36.546898,38,2729.434732
5.252219,38,2730.023747
37.0102,38,2730.554742
12.11839,38,2731.027264
13.607358,38,2731.690632
43.030222,38,2733.955802
23.291009,38,2734.459222
48.0,38,2735.195082
34.433261,38,2735.875703
5.078142,38,2736.535233
4.990817,38,2737.377436
46.780793,38,2738.009882
15.306292,38,2738.511242
11.867142,38,2739.121082
54.153782,38,2739.767242
7.216155,38,2740.350475
9.240784,38,2740.960958
17.815534,38,2741.612434
9.051662,38,2742.099386
8.16108,38,2742.708488
23.583082,38,2743.325191
22.965583,38,2743.969007
32.0,38,2744.627559
38.634151,38,2745.329469
32.450357,38,2745.874038
8.863759,38,2746.447551
30.447736,38,2747.110657
55.918245,38,2747.81345
28.903526,38,2748.394924
13.164577,38,2749.014825
12.077651,38,2749.542619
12.606418,38,2750.039852
4.641025,38,2750.625247
8.111669,38,2751.272797
44.049569,38,2751.907294
20.0,38,2752.640769
60.0,38,2753.291737
4.645938,38,2753.796915
27.0,38,2754.379835
8.628554,38,2755.012418
33.279525,38,2755.590412
15.969421,38,2756.189624
13.179022,38,2756.819075
43.804856,38,2757.409185
6.434706,38,2758.53518
8.792279,38,2759.173879
25.0,38,2759.897287
48.0,38,2760.543787
4.100222,38,2761.300613
22.184788,38,2761.896506
13.330389,38,2762.640615
46.0,38,2763.303308
11.228146,38,2763.885685
19.356646,38,2764.502166
7.998795,38,2765.041897
7.012394,38,2765.547313
11.305759,38,2766.120876
27.291885,38,2766.774797
67.445273,38,2767.570001
18.675011,38,2769.698667
36.940469,38,2770.286415
8.51906,38,2770.863226
9.003802,38,2771.604735
15.626566,38,2772.24468
13.883936,38,2772.80463
19.2,38,2773.33612
17.910696,38,2773.93463
12.418506,38,2774.538678
23.602782,38,2775.105178
31.618903,38,2775.710368
20.160669,38,2776.269921
19.021325,38,2776.807331
13.049141,38,2777.541557
19.284008,38,2778.139458
7.618572,38,2778.726242
12.4,38,2779.323235
22.0,38,2779.873992
7.094023,38,2780.3653
52.823206,38,2780.912863
18.852155,38,2781.59896
28.417197,38,2782.185759
6.92642,38,2782.874299
13.206958,38,2783.463936
8.789665,38,2783.951161
15.194753,38,2784.447452
8.199877,38,2785.105782
11.244067,38,2785.866974
10.354162,38,2786.558051
37.634785,38,2787.185702
16.935098,38,2787.788942
23.078026,38,2788.349925
15.46356,38,2789.031428
7.691987,38,2789.684248
7.95193,38,2790.327632
5.539581,38,2790.984519
130.0,38,2791.723152
10.2,38,2794.097266
7.393346,38,2795.578825
7.679073,38,2796.148003
37.0,38,2796.783775
4.038955,38,2797.475443
5.788717,38,2798.114406
10.414973,38,2798.721761
16.539048,38,2799.235727
35.490386,38,2799.815962
37.897277,38,2800.421605
45.246525,38,2801.070384
11.61935,38,2801.741022
10.333389,38,2802.320273
31.0,38,2802.838403
13.6,38,2803.423945
3.558978,38,2804.00485
10.162411,38,2804.626806
16.427454,38,2806.752965
10.281633,38,2807.397823
34.826597,38,2808.027003
30.0,38,2808.630445
10.247356,38,2809.244415
138.149127,38,2809.821222
9.0,38,2810.302587
21.23408,38,2810.84715
10.275745,38,2811.476977
15.588812,38,2812.083636
36.188174,38,2812.70206
44.599473,38,2813.39038
10.186599,38,2813.960651
47.970811,38,2814.452887
14.823351,38,2815.046229
9.2,38,2815.637161
26.257193,38,2816.269442
32.029206,38,2817.014326
18.8,38,2817.639577
41.905165,38,2818.143714
7.617056,38,2818.749885
14.875457,38,2819.470784
41.598425,38,2820.051124
8.395147,38,2820.683466
14.495431,38,2821.2743
31.709476,38,2821.825284
9.653126,38,2822.472742
24.070812,38,2823.116546
12.001752,38,2823.684109
12.673694,38,2824.289505
20.538501,38,2824.88126
9.186826,38,2825.367021
13.434267,38,2825.891742
4.894605,38,2826.534868
24.590766,38,2827.148291
67.539303,38,2827.823313
25.0,38,2828.408679
32.208767,38,2828.93547
13.878995,38,2829.435822
7.728621,38,2830.04222
21.505707,38,2830.655176
3.719304,38,2831.301606
11.836126,38,2832.02816
17.314142,38,2832.683201
17.34416,38,2833.257292
9.567205,38,2833.905766
18.440288,38,2834.553244
8.740759,38,2835.14789
12.001833,38,2835.728043
14.332828,38,2836.254333
9.221205,38,2836.784535
11.384751,38,2837.466627
22.972494,38,2838.100514
23.0,38,2838.715
4.475348,38,2840.708455
19.441326,38,2841.332056
53.856296,38,2841.946159
27.075931,38,2842.629824
10.160688,38,2843.262382
6.67432,38,2843.746311
5.170925,38,2844.23285
48.375415,38,2844.825789
40.0,38,2845.413754
69.495591,38,2846.104662
4.720894,38,2846.78456
23.904982,38,2847.391294
7.148819,38,2847.936935
32.546241,38,2848.564677
3.075858,38,2849.207867
10.662893,38,2849.859267
13.586925,38,2850.494215
7.316959,38,2851.108494
6.02751,38,2851.638209
14.093938,38,2852.220343
9.376297,38,2852.938368
13.6,38,2853.729265
9.281726,38,2854.299228
4.243249,38,2854.885281
16.0,38,2855.620081
8.712876,38,2856.139245
10.30391,38,2856.832587
28.0,38,2857.553506
18.026692,38,2858.396807
13.165614,38,2859.060146
60.0,38,2859.565692
14.80432,38,2860.050491
9.666062,38,2860.668812
22.1,38,2861.278757
61.043078,38,2861.974952
20.0,38,2862.687195
11.8,38,2863.253874
4.535876,38,2863.781474
9.2,38,2864.368928
12.0,38,2865.083707
7.405608,38,2865.714639
28.129173,38,2866.303589
44.912818,38,2866.937795
85.77665,38,2867.519372
13.52038,38,2868.06543
26.277613,38,2868.704307
9.643478,38,2869.311928
11.848696,38,2869.89853
11.885705,38,2870.462522
17.69646,38,2870.955435
7.940223,38,2871.521169
14.8,38,2872.118165
7.867699,38,2872.811789
16.177647,38,2873.474473
6.73774,38,2875.437151
3.657192,38,2876.003901
5.824214,38,2876.640656
11.210351,38,2877.244146
3.95467,38,2877.959582
5.91241,38,2878.508689
12.380459,38,2879.03182
3.931101,38,2879.623313
8.440874,38,2880.205383
29.96877,38,2880.787409
23.070829,38,2881.437502
10.798831,38,2881.945111
14.4,38,2882.510681
10.454235,38,2883.127013
11.63934,38,2883.745781
13.327239,38,2884.333324
29.0,38,2884.921777
20.640987,38,2885.441159
24.55,38,2885.930901
27.757963,38,2886.545526
15.965643,38,2887.141011
11.962423,38,2887.837171
4.579497,38,2888.432898
31.255576,38,2889.03477
41.723325,38,2889.540986
21.898184,38,2890.090505
19.252463,38,2890.697912
28.964349,38,2891.253233
25.0,38,2891.853585
6.470746,38,2892.486837
64.0,38,2893.010141
49.80591,38,2893.532095
13.163907,38,2894.122022
45.310945,38,2894.679825
2.68,38,2895.245188
52.692857,38,2895.81568
6.419786,38,2896.407717
14.056468,38,2896.927859
25.0,38,2897.583821
36.935344,38,2899.25356
55.841316,38,2900.058277
8.771893,38,2900.74121
34.840463,38,2901.533207
4.867376,38,2902.108941
32.897544,38,2903.44466
45.130756,38,2904.111478
17.751579,38,2904.685337
18.837996,38,2905.286361
15.103171,38,2905.840271
11.899681,38,2906.33513
15.293891,38,2906.95578
31.193823,38,2907.650349
11.975217,38,2908.231464
46.041136,38,2908.861436
14.4553,38,2910.858355
9.663978,38,2911.444657
9.880469,38,2912.019357
5.697373,38,2912.730988
17.6,38,2913.265327
4.077325,38,2913.746756
14.902306,38,2914.324767
7.662981,38,2914.998962
6.467614,38,2915.70016
10.959386,38,2916.303319
15.2,38,2916.965671
15.268199,38,2917.526799
34.502945,38,2918.090307
7.638408,38,2918.690843
11.618379,38,2919.302364
16.8,38,2919.892988
32.0,38,2920.49336
16.168826,38,2921.00659
23.796665,38,2921.508098
16.495788,38,2922.097664
13.587477,38,2922.802835
12.059497,38,2923.3727
13.858508,38,2923.953409
19.389125,38,2924.575007
35.0,38,2925.121473
39.0,38,2925.718573
12.4,38,2926.40723
11.6,38,2927.071716
19.300099,38,2927.901528
18.350008,38,2928.502516
2.643328,38,2929.249005
27.0,38,2929.87051
72.089219,38,2930.552276
59.642506,38,2931.181005
10.233688,38,2931.862871
23.784225,38,2932.444097
9.164911,38,2933.276905
16.146225,38,2933.886031
6.91326,38,2934.509393
9.057451,38,2935.132025
27.377132,38,2935.758563
4.599793,38,2936.256839
58.0,38,2936.775637
11.021147,38,2937.34244
4.412146,38,2937.968483
31.654016,38,2938.547632
20.968768,38,2939.20157
62.806826,38,2939.757928
23.636779,38,2940.28928
9.597261,38,2940.821146
10.815446,38,2941.424552
25.639514,38,2942.069115
29.0,38,2942.667053
12.058537,38,2943.222455
33.866269,38,2945.287139
14.4,38,2945.958814
30.0,38,2946.640645
14.4,38,2947.256463
8.833852,38,2947.846829
15.61779,38,2948.367561
11.950495,38,2949.076522
64.882058,38,2949.708763
38.241379,38,2950.306364
37.969699,38,2950.903535
28.0,38,2951.399979
21.0,38,2951.925651
44.91166,38,2952.602418
13.779201,38,2953.22162
18.0,38,2953.832048
30.0,38,2954.450884
6.642918,38,2954.960132
55.583368,38,2955.441061
13.684393,38,2955.997403
12.633504,38,2956.647318
7.505471,38,2957.23173
37.449142,38,2957.937255
19.2,38,2958.498578
60.0,38,2958.979129
39.45045,38,2959.522743
6.984249,38,2960.142603
12.815171,38,2960.711213
11.354972,38,2961.308386
12.227421,38,2961.921528
21.047391,38,2962.492006
19.158993,38,2963.035674
21.002207,38,2963.632739
6.71272,38,2964.236137
9.953582,38,2964.852932
6.584021,38,2965.442229
24.300648,38,2965.988664
15.90977,38,2966.539143
80.0,38,2967.130571
17.955792,38,2967.822141
10.399001,38,2968.459243
18.228907,38,2969.04497
33.377896,38,2969.589628
14.713253,38,2970.087495
16.801933,38,2970.638132
9.202846,38,2971.21139
6.284522,38,2971.867909
64.0,38,2972.607679
30.450311,38,2973.240908
17.155872,38,2973.767134
60.0,38,2974.250143
37.015441,38,2975.204094
37.498649,38,2975.936865
12.491805,38,2976.546123
6.360822,38,2977.151656
130.0,38,2979.530165
54.094673,38,2980.161068
14.97591,38,2980.794469
7.487053,38,2981.359468
35.4179,38,2981.883619
37.494585,38,2982.433644
11.6,38,2983.12395
23.0,38,2983.775416
44.0,38,2984.396371
11.338259,38,2985.148825
14.40015,38,2985.663383
8.829713,38,2986.159126
8.649907,38,2986.814459
6.128524,38,2987.407287
4.617262,38,2988.179215
9.574177,38,2988.771193
2.563888,38,2989.284136
20.573717,38,2989.798688
9.763264,38,2990.359241
10.193864,38,2990.966427
25.697559,38,2991.60633
37.0,38,2992.213059
20.749574,38,2992.839744
3.351256,38,2993.346828
24.49164,38,2993.862365
28.024255,38,2994.508809
44.0,38,2995.108938
11.051639,38,2995.703326
30.0,38,2996.304962
14.314539,38,2996.818042
20.0,38,2997.32572
14.317197,38,2998.019316
9.147572,38,2998.666001
80.408372,38,2999.28222
35.523103,38,2999.930591
13.469854,38,3000.507467
7.174627,38,3001.027547
7.878412,38,3001.722442
30.0,38,3002.332955
14.046068,38,3003.011542
15.386585,38,3003.74147
9.6,38,3004.249529
38.214224,38,3004.772677
6.017895,38,3005.351995
8.95953,38,3005.9583
6.209254,38,3006.595638
19.741526,38,3007.202826
12.908325,38,3007.831067
13.576224,38,3008.336446
33.0,38,3008.890542
13.595037,38,3009.486396
4.507959,38,3010.107342
7.393716,38,3010.695371
54.544936,38,3011.275383
10.148268,38,3013.35364
20.0,38,3013.971451
17.569388,38,3014.573962
15.510534,38,3015.185046
10.6,38,3015.689098
10.222857,38,3016.261611
5.831411,38,3016.882795
8.911454,38,3017.543884
6.90626,38,3018.198591
40.0,38,3018.80199
26.146662,38,3019.471159
24.263898,38,3020.185627
19.583569,38,3020.752162
7.954406,38,3021.311573
17.967529,38,3021.936677
30.0,38,3022.631856
48.0,38,3023.13256
29.067816,38,3023.654178
29.0,38,3024.263132
40.0,38,3024.893145
18.652249,38,3025.463416
15.043887,38,3026.071097
40.346211,38,3026.648008
10.896147,38,3027.126896
15.823285,38,3027.795797
56.362482,38,3028.400953
32.428541,38,3028.98321
20.0,38,3029.581156
15.358568,38,3030.170769
18.094899,38,3030.682578
7.493376,38,3031.248064
59.231193,38,3031.868493
23.522863,38,3032.500552
33.0,38,3033.201763
22.198173,38,3034.051775
29.039362,38,3035.953785
15.036604,38,3041.651178
3.336354,38,3047.261531
10.468461,38,3050.081847
6.523802,38,3050.796714
32.983052,38,3051.515833
30.215623,38,3052.750195
9.607624,38,3053.583661
14.581457,38,3054.16337
8.6,38,3054.914121
15.675829,38,3055.623202
3.314026,38,3056.334374
12.767364,38,3057.091648
9.802324,38,3057.919592
3.840684,38,3058.60088
7.798265,38,3059.423669
6.091353,38,3060.278421
9.797798,38,3061.084041
9.75679,38,3064.032267
8.083476,38,3064.940485
19.150974,38,3067.778253
5.101383,38,3069.072333
18.971824,38,3069.69836
23.778409,38,3070.679956
40.0,38,3071.771209
11.829453,38,3072.413274
43.93218,38,3073.109332
7.229184,38,3073.779928
9.806548,38,3074.384692
20.0,38,3075.061757
23.079761,38,3075.906917
9.568687,38,3076.719121
20.251187,38,3077.489673
22.0,38,3078.181566
44.0,38,3078.706705
32.935801,38,3079.244228
14.466714,38,3079.924736
22.740326,38,3080.669738
11.949381,38,3081.316146
18.623301,38,3082.043527
16.8,38,3082.747901
51.64943,38,3083.421441
46.047671,38,3084.092526
11.785915,38,3084.926319
3.21746,38,3085.799433
9.422596,38,3086.473852
18.190964,38,3087.303163
20.854399,38,3088.081205
13.090972,38,3088.735853
28.0,38,3089.387486
37.863243,38,3090.149976
5.358177,38,3090.736601
23.0,38,3091.623777
12.817209,38,3092.291724
4.406758,38,3093.038289
21.775749,38,3093.658657
4.742782,38,3094.210001
8.234114,38,3094.744254
23.0,38,3095.44214
6.810157,38,3096.071503
15.632525,38,3096.707949
8.76753,38,3097.30056
6.403941,38,3097.958843
18.384986,38,3098.45889
52.0,38,3098.996194
43.805021,38,3099.676308
8.0,38,3100.362402
16.51799,38,3100.9707
24.274048,38,3101.627011
9.781311,38,3102.179578
63.187621,38,3102.764781
6.904583,38,3103.446413
30.942562,38,3106.274554
12.69078,38,3106.916402
10.966638,38,3107.878117
13.650629,38,3108.667368
4.745262,38,3109.545613
9.491371,38,3110.531873
22.342129,38,3111.249836
28.755319,38,3112.117849
12.987927,38,3113.121781
6.845695,38,3114.344242
25.0,38,3115.276136
2.997462,38,3115.900849
9.592987,38,3116.468453
9.718193,38,3117.182859
21.0,38,3117.918049
11.462118,38,3118.576728
25.0,38,3119.225896
17.055897,38,3119.8271
24.820117,38,3120.426859
14.154958,38,3121.079081
4.511566,38,3121.754229
11.35362,38,3122.356851
20.828197,38,3123.095046
12.4,38,3123.808921
9.883491,38,3124.40796
7.217381,38,3125.339413
23.519701,38,3126.065269
7.814097,38,3126.969982
8.237366,38,3127.947205
36.034399,38,3128.5347
13.2,38,3129.245614
33.0,38,3130.759945
11.270103,38,3131.875291
14.20762,38,3132.520177
12.882461,38,3133.208093
8.902433,38,3133.748838
22.227964,38,3134.393028
20.798523,38,3135.093377
7.71982,38,3135.996357
23.879663,38,3136.618714
48.435973,38,3137.275048
28.93467,38,3137.987125
10.611464,38,3138.584927
13.43839,38,3139.17541
25.0,38,3139.778973
10.446526,38,3140.473905
39.5,38,3141.028886
6.885568,38,3141.547541
16.038701,38,3142.19454
6.602412,38,3142.956875
3.71294,38,3143.642102
45.723566,38,3144.290528
9.314311,38,3144.892037
6.323864,38,3145.502815
17.773846,38,3147.909081
21.0,38,3148.549657
28.0,38,3149.089408
9.742409,38,3149.685104
17.805584,38,3150.331233
12.4,38,3151.326086
37.0,38,3151.97802
11.295891,38,3152.754545
7.75042,38,3153.293411
21.690275,38,3154.040435
15.6,38,3154.679999
16.874957,38,3155.400816
34.750803,38,3156.04569
8.533991,38,3156.686238
16.721053,38,3157.172236
8.510809,38,3157.760455
15.09888,38,3158.383964
18.640645,38,3158.976316
72.0,38,3159.563054
28.058737,38,3160.156945
9.690403,38,3160.724343
3.723241,38,3161.200716
19.032383,38,3161.869334
43.845752,38,3162.454154
21.086003,38,3163.06528
34.10185,38,3163.677747
17.208521,38,3164.223571
13.160298,38,3164.74211
14.960149,38,3165.32134
17.118331,38,3166.023563
4.472182,38,3166.592479
75.27155,38,3167.193779
9.917573,38,3167.780437
6.428393,38,3168.260278
3.901593,38,3168.75106
27.447233,38,3169.499144
12.014826,38,3170.27071
22.176264,38,3171.069751
22.020466,38,3171.859899
121.734694,38,3172.467761
25.135165,38,3173.262064
6.951596,38,3174.052372
13.633326,38,3174.792423
6.802202,38,3175.521152
5.535817,38,3176.271428
40.0,38,3176.880483
9.289104,38,3177.646886
11.231098,38,3178.416917
84.337998,38,3179.159477
26.0,38,3179.915074
18.089294,38,3180.579118
21.988227,38,3181.274009
12.344704,38,3182.138689
45.052577,38,3182.886732
15.432928,38,3185.014073
37.566568,38,3185.616154
4.802179,38,3186.404376
30.460033,38,3187.399109
11.02612,38,3188.327854
8.810188,38,3188.93815
9.699556,38,3189.492849
2.259524,38,3190.080948
44.0,38,3191.308887
32.088945,38,3192.30503
11.240585,38,3193.77716
50.0,38,3194.46202
39.832303,38,3195.131294
15.209261,38,3196.063288
6.2,38,3196.858945
41.413534,38,3197.505179
4.059109,38,3198.278711
10.217291,38,3198.797036
7.437259,38,3199.410438
18.75486,38,3200.885999
12.939937,38,3202.556994
15.1355,38,3203.854814
6.146821,38,3204.76899
3.684057,38,3205.370806
39.968892,38,3207.027401
21.0,38,3208.120677
6.803483,38,3209.242454
17.093473,38,3210.004041
58.0,38,3210.646896
4.578927,38,3212.134164
11.0,38,3212.97346
17.6,38,3213.706182
12.4,38,3214.357372
44.0,38,3214.940093
79.463519,38,3215.527025
42.0,38,3216.620063
14.0,38,3218.059124
7.783919,38,3218.697048
37.278552,38,3219.490359
16.301753,38,3220.409813
18.0,38,3221.347064
22.0,38,3223.825323
12.722165,38,3224.803952
11.8,38,3225.949506
17.669176,38,3227.178316
32.0,38,3228.294233
4.308517,38,3228.914645
28.597957,38,3229.530535
10.406747,38,3230.290012
60.0,38,3231.163629
37.529512,38,3231.722958
60.988413,38,3233.344457
11.291794,38,3234.623322
10.278504,38,3235.474105
84.0,38,3239.700687
7.7,38,3240.825712
38.907863,38,3241.642062
54.180977,38,3242.301772
8.028191,38,3242.910297
9.769366,38,3243.54502
9.960176,38,3244.578492
4.142271,38,3245.590783
33.9618,38,3246.80538
23.0,38,3247.739282
8.599072,38,3248.787682
5.857797,38,3249.80633
